"Time (s)","Frequency (Hz)","Speed (m/s)"
5.449656770E-1,NaN,NaN
5.549658853E-1,NaN,NaN
5.649660937E-1,NaN,NaN
5.749663020E-1,NaN,NaN
5.849665104E-1,NaN,NaN
5.949667187E-1,NaN,NaN
6.049669270E-1,NaN,NaN
6.149671354E-1,NaN,NaN
6.249673437E-1,NaN,NaN
6.349675520E-1,NaN,NaN
6.449677604E-1,NaN,NaN
6.549679687E-1,1.996811113E3,-5.429765035E-1
6.649681771E-1,1.996971175E3,-5.156811548E-1
6.749683854E-1,1.996844677E3,-5.372525444E-1
6.849685937E-1,1.999127944E3,-1.483141295E-1
6.949688021E-1,1.997768902E3,-3.797103197E-1
7.049690104E-1,1.997350832E3,-4.509559453E-1
7.149692187E-1,1.999785906E3,-3.639983886E-2
7.249694271E-1,1.998099896E3,-3.233247900E-1
7.349696354E-1,1.996191787E3,-6.486313102E-1
7.449698438E-1,1.998651496E3,-2.294003964E-1
7.549700521E-1,1.999360741E3,-1.087087933E-1
7.649702604E-1,1.998453745E3,-2.630667477E-1
7.749704688E-1,1.998823581E3,-2.001089601E-1
7.849706771E-1,1.998116317E3,-3.205279895E-1
7.949708854E-1,1.998278227E3,-2.929535377E-1
8.049710938E-1,1.997246500E3,-4.687403941E-1
8.149713021E-1,1.999333857E3,-1.132821225E-1
8.249715105E-1,1.996019493E3,-6.780356015E-1
8.349717188E-1,NaN,NaN
8.449719271E-1,1.996552217E3,-5.871352071E-1
8.549721355E-1,1.999930380E3,-1.183579082E-2
8.649723438E-1,1.999127506E3,-1.483886605E-1
8.749725521E-1,1.995869540E3,-7.036314127E-1
8.849727605E-1,2.000999570E3,1.698419592E-1
8.949729688E-1,1.998188127E3,-3.082977593E-1
9.049731772E-1,1.997844664E3,-3.668023453E-1
9.149733855E-1,1.998094811E3,-3.241909710E-1
9.249735938E-1,1.997352147E3,-4.507316940E-1
9.349738022E-1,1.997250327E3,-4.680879804E-1
9.449740105E-1,2.002909387E3,4.938773264E-1
9.549742188E-1,NaN,NaN
9.649744272E-1,NaN,NaN
9.749746355E-1,1.996437638E3,-6.066821519E-1
9.849748439E-1,1.998726815E3,-2.165793430E-1
9.949750522E-1,1.998561723E3,-2.446829713E-1
1.004975261E0,1.995669956E3,-7.377046158E-1
1.014975469E0,2.000100711E3,1.712000088E-2
1.024975677E0,1.998387276E3,-2.743843857E-1
1.034975886E0,NaN,NaN
1.093909271E0,NaN,NaN
1.103909479E0,1.996784178E3,-5.475701379E-1
1.113909688E0,2.001191179E3,2.023798873E-1
1.123909896E0,2.001529000E3,2.597313672E-1
1.133910104E0,1.998636274E3,-2.319916205E-1
1.143910313E0,1.996024267E3,-6.772208786E-1
1.153910521E0,1.993535639E3,-1.102504834E0
1.163910729E0,2.002397529E3,4.070919199E-1
1.173910938E0,2.001949081E3,3.310212104E-1
1.183911146E0,1.999342941E3,-1.117367809E-1
1.193911354E0,NaN,NaN
1.203911563E0,1.999769592E3,-3.917393289E-2
1.213911771E0,1.999311724E3,-1.170472217E-1
1.223911979E0,1.995854219E3,-7.062466579E-1
1.233912188E0,1.999286439E3,-1.213487180E-1
1.243912396E0,1.998238549E3,-2.997106414E-1
1.253912604E0,1.999449348E3,-9.363656860E-2
1.263912813E0,2.002122454E3,3.604347431E-1
1.273913021E0,2.000721029E3,1.225308021E-1
1.283913229E0,1.996753680E3,-5.527716071E-1
1.293913438E0,2.001306473E3,2.219553598E-1
1.303913646E0,2.001441704E3,2.449131723E-1
1.313913854E0,1.996280483E3,-6.334960349E-1
1.323914063E0,1.999253271E3,-1.269912776E-1
1.333914271E0,2.001737400E3,2.951017074E-1
1.343914479E0,2.006317444E3,1.070583737E0
1.353914688E0,2.004412589E3,7.484887023E-1
1.363914896E0,2.003513430E3,5.962357562E-1
1.373915104E0,2.004286478E3,7.271427698E-1
1.383915313E0,2.003265311E3,5.541980854E-1
1.393915521E0,2.001958703E3,3.326537552E-1
1.403915729E0,2.005187352E3,8.795685898E-1
1.413915938E0,2.007653397E3,1.296117607E0
1.423916146E0,2.003272685E3,5.554475166E-1
1.433916354E0,2.001489120E3,2.529620352E-1
1.443916563E0,2.002560022E3,4.346474420E-1
1.453916771E0,2.002316855E3,3.934096564E-1
1.463916979E0,2.002557255E3,4.341781977E-1
1.473917188E0,2.004045440E3,6.863365217E-1
1.483917396E0,2.004932243E3,8.364186511E-1
1.493917605E0,2.000368106E3,6.256656887E-2
1.503917813E0,1.997386141E3,-4.449374493E-1
1.513918021E0,2.002316247E3,3.933065186E-1
1.523918230E0,2.000638422E3,1.084971721E-1
1.533918438E0,2.001595507E3,2.710199516E-1
1.543918646E0,2.002364685E3,4.015216309E-1
1.553918855E0,2.002664480E3,4.523589581E-1
1.563919063E0,2.001996205E3,3.390165525E-1
1.573919271E0,2.002728664E3,4.632409419E-1
1.583919480E0,2.003118256E3,5.292783365E-1
1.593919688E0,2.000659095E3,1.120092899E-1
1.603919896E0,2.002928252E3,4.970750953E-1
1.613920105E0,2.004847266E3,8.220428281E-1
1.623920313E0,2.005823304E3,9.870876403E-1
1.648408021E0,2.001640219E3,2.786086947E-1
1.658408229E0,2.002113086E3,3.588454654E-1
1.668408438E0,2.005314011E3,9.009879134E-1
1.678408646E0,2.006397036E3,1.084028812E0
1.688408854E0,2.004940495E3,8.378144872E-1
1.698409063E0,2.002690552E3,4.567794247E-1
1.708409271E0,2.000958267E3,1.628273998E-1
1.718409479E0,2.002375278E3,4.033182443E-1
1.728409688E0,2.004386825E3,7.441281203E-1
1.738409896E0,2.004060076E3,6.888146034E-1
1.748410104E0,2.001852555E3,3.146429824E-1
1.758410313E0,1.999864031E3,-2.311623880E-2
1.768410521E0,1.999839348E3,-2.731295122E-2
1.778410729E0,1.999655799E3,-5.852423805E-2
1.788410938E0,2.001646269E3,2.796354857E-1
1.798411146E0,2.004055564E3,6.880506504E-1
1.808411354E0,2.002839750E3,4.820729814E-1
1.818411563E0,1.997157720E3,-4.838752700E-1
1.828411771E0,2.001893457E3,3.215832445E-1
1.838411979E0,2.004569187E3,7.749911717E-1
1.848412188E0,2.002114837E3,3.591426023E-1
1.858412396E0,1.999769087E3,-3.925978681E-2
1.868412604E0,2.001897578E3,3.222824421E-1
1.878412813E0,2.003749106E3,6.361554861E-1
1.888413021E0,2.002459824E3,4.176564778E-1
1.898413229E0,2.000214264E3,3.642095801E-2
1.908413438E0,2.001431755E3,2.432241631E-1
1.918413646E0,1.998710535E3,-2.193504254E-1
1.928413854E0,1.999697075E3,-5.150506498E-2
1.938414063E0,2.002756259E3,4.679191453E-1
1.948414271E0,2.000261230E3,4.440334587E-2
1.958414479E0,1.999253644E3,-1.269278935E-1
1.968414688E0,2.001974166E3,3.352772928E-1
1.978414896E0,2.004922521E3,8.347739894E-1
1.988415104E0,2.003570893E3,6.059698158E-1
1.998415313E0,2.000318193E3,5.408419427E-2
2.008415521E0,1.999865637E3,-2.284330416E-2
2.018415729E0,2.000012300E3,2.090989800E-3
2.028415938E0,2.002101415E3,3.568656043E-1
2.038416146E0,2.004197413E3,7.120658632E-1
2.048416355E0,2.004417796E3,7.493699845E-1
2.058416563E0,1.998714750E3,-2.186329306E-1
2.068416771E0,1.999788736E3,-3.591860012E-2
2.078416980E0,2.005017811E3,8.508929913E-1
2.088417188E0,2.005712702E3,9.683931869E-1
2.098417396E0,2.004074594E3,6.912726376E-1
2.108417605E0,2.002826147E3,4.797671216E-1
2.118417813E0,1.999359387E3,-1.089391765E-1
2.128418021E0,2.000244552E3,4.156870441E-2
2.138418230E0,2.003066149E3,5.204474819E-1
2.148418438E0,2.004790565E3,8.124500554E-1
2.158418646E0,2.002618714E3,4.445992988E-1
2.168418855E0,2.001673799E3,2.843078411E-1
2.178419063E0,2.002660114E3,4.516186624E-1
2.188419271E0,1.998984416E3,-1.727369863E-1
2.198419480E0,1.997854435E3,-3.651377681E-1
2.207237916E0,2.000102396E3,1.740640830E-2
2.217238124E0,1.998408131E3,-2.708333453E-1
2.227238333E0,NaN,NaN
2.237238541E0,1.995013688E3,-8.497917319E-1
2.247238749E0,2.002015232E3,3.422446410E-1
2.257238958E0,2.002647970E3,4.495597323E-1
2.267239166E0,1.995658419E3,-7.396745069E-1
2.277239374E0,2.001140716E3,1.938111996E-1
2.287239583E0,2.004923686E3,8.349710849E-1
2.297239791E0,2.000022067E3,3.751315246E-3
2.307239999E0,1.996354814E3,-6.208130686E-1
2.317240208E0,2.003308057E3,5.614411238E-1
2.327240416E0,2.005088695E3,8.628827159E-1
2.337240624E0,2.002402886E3,4.080004005E-1
2.347240833E0,2.002239055E3,3.802137626E-1
2.357241041E0,2.000676989E3,1.150492299E-1
2.367241249E0,1.999809827E3,-3.233256217E-2
2.377241458E0,2.000342067E3,5.814146011E-2
2.387241666E0,2.002975491E3,5.050820386E-1
2.397241874E0,2.002331969E3,3.959730418E-1
2.407242083E0,2.002109574E3,3.582497396E-1
2.417242291E0,2.004358757E3,7.393773250E-1
2.427242499E0,2.003144319E3,5.336951139E-1
2.437242708E0,2.001787335E3,3.035756158E-1
2.447242916E0,2.001461526E3,2.482780054E-1
2.457243124E0,2.002437038E3,4.137922847E-1
2.467243333E0,2.001060468E3,1.801839844E-1
2.477243541E0,2.000764843E3,1.299735931E-1
2.487243749E0,2.002648712E3,4.496854824E-1
2.497243958E0,2.001195632E3,2.031360162E-1
2.507244166E0,2.001294271E3,2.198837839E-1
2.517244374E0,2.003990469E3,6.770289153E-1
2.527244583E0,2.005351096E3,9.072588450E-1
2.537244791E0,2.001302577E3,2.212940195E-1
2.547244999E0,1.998661786E3,-2.276486360E-1
2.557245208E0,2.001995786E3,3.389453616E-1
2.567245416E0,2.003575994E3,6.068339788E-1
2.577245624E0,2.005994466E3,1.016013999E0
2.587245833E0,2.004408777E3,7.478434947E-1
2.597246041E0,2.002377141E3,4.036341726E-1
2.607246250E0,2.000495329E3,8.418500976E-2
2.617246458E0,2.002975635E3,5.051063692E-1
2.627246666E0,2.007822628E3,1.324665564E0
2.637246875E0,2.005340230E3,9.054215085E-1
2.647247083E0,2.000824085E3,1.400367475E-1
2.657247291E0,1.999802154E3,-3.363706387E-2
2.667247500E0,2.002944593E3,4.998449745E-1
2.677247708E0,2.004484075E3,7.605875069E-1
2.687247916E0,2.005391162E3,9.140336724E-1
2.697248125E0,2.005219343E3,8.849787854E-1
2.707248333E0,2.002087697E3,3.545383444E-1
2.717248541E0,2.001368868E3,2.325483733E-1
2.727248750E0,2.003350725E3,5.686704723E-1
2.737248958E0,2.003094159E3,5.251944870E-1
2.747249166E0,2.000640949E3,1.089263784E-1
2.757249375E0,2.000946433E3,1.608174438E-1
2.764122343E0,2.004792125E3,8.127139638E-1
2.774122551E0,2.003907635E3,6.630024868E-1
2.784122760E0,2.002601667E3,4.417088074E-1
2.794122968E0,2.001655882E3,2.812670682E-1
2.804123176E0,2.000328463E3,5.582955857E-2
2.814123385E0,2.002636407E3,4.475990808E-1
2.824123593E0,2.004689956E3,7.954271858E-1
2.834123801E0,2.005446472E3,9.233855597E-1
2.844124010E0,2.001489108E3,2.529600216E-1
2.854124218E0,2.001078598E3,1.832628057E-1
2.864124426E0,2.004383482E3,7.435623156E-1
2.874124635E0,2.004535314E3,7.692589330E-1
2.884124843E0,2.003218553E3,5.462749575E-1
2.894125051E0,2.002851923E3,4.841366164E-1
2.904125260E0,2.003102687E3,5.266398735E-1
2.914125468E0,1.999364163E3,-1.081267000E-1
2.924125676E0,2.002336044E3,3.966642248E-1
2.934125885E0,2.006270143E3,1.062592969E0
2.944126093E0,2.003644138E3,6.183767038E-1
2.954126301E0,2.001516357E3,2.575854148E-1
2.964126510E0,2.001947197E3,3.307015512E-1
2.974126718E0,2.003316957E3,5.629490484E-1
2.984126926E0,2.003306999E3,5.612618056E-1
2.994127135E0,2.003542059E3,6.010854583E-1
3.004127343E0,2.004781726E3,8.109544793E-1
3.014127551E0,2.003899082E3,6.615542357E-1
3.024127760E0,2.003445361E3,5.847041499E-1
3.034127968E0,2.002774776E3,4.710584020E-1
3.044128176E0,2.002978199E3,5.055410568E-1
3.054128385E0,2.001782617E3,3.027750779E-1
3.064128593E0,2.001363747E3,2.316790396E-1
3.074128801E0,2.003015476E3,5.118591068E-1
3.084129010E0,2.001894484E3,3.217574437E-1
3.094129218E0,2.001247499E3,2.119426907E-1
3.104129426E0,2.003499350E3,5.938504815E-1
3.114129635E0,2.004712481E3,7.992384970E-1
3.124129843E0,2.004031269E3,6.839372061E-1
3.134130051E0,2.002976857E3,5.053134905E-1
3.144130260E0,2.001373317E3,2.333037271E-1
3.154130468E0,2.001788182E3,3.037193598E-1
3.164130677E0,2.001799186E3,3.055867152E-1
3.174130885E0,2.003227970E3,5.478706027E-1
3.184131093E0,2.004845443E3,8.217345387E-1
3.194131302E0,2.004097165E3,6.950940580E-1
3.204131510E0,2.000684036E3,1.162463518E-1
3.214131718E0,2.000981579E3,1.667865394E-1
3.224131927E0,2.003872491E3,6.570512711E-1
3.234132135E0,2.005354434E3,9.078233413E-1
3.244132343E0,2.003601146E3,6.110945142E-1
3.254132552E0,2.001318352E3,2.239722603E-1
3.264132760E0,1.999567847E3,-7.348191959E-2
3.274132968E0,2.002140935E3,3.635697427E-1
3.284133177E0,2.001973004E3,3.350802045E-1
3.294133385E0,2.002289952E3,3.888466378E-1
3.304133593E0,2.003076730E3,5.222406747E-1
3.314133802E0,2.003284365E3,5.574266364E-1
3.308654062E0,2.003282224E3,5.570638740E-1
3.318654270E0,2.002513069E3,4.266855941E-1
3.328654479E0,2.003584218E3,6.082269690E-1
3.338654687E0,2.004129947E3,7.006442468E-1
3.348654895E0,2.003085299E3,5.236929887E-1
3.358655104E0,2.002887020E3,4.900859976E-1
3.368655312E0,2.003357585E3,5.698328306E-1
3.378655520E0,2.002624514E3,4.455827106E-1
3.388655729E0,2.001971274E3,3.347866364E-1
3.398655937E0,2.002122725E3,3.604805824E-1
3.408656145E0,2.003716936E3,6.307070403E-1
3.418656354E0,2.003453643E3,5.861071634E-1
3.428656562E0,2.001186210E3,2.015361814E-1
3.438656770E0,2.000087594E3,1.489024391E-2
3.448656979E0,2.002528371E3,4.292803514E-1
3.458657187E0,2.004366129E3,7.406250230E-1
3.468657395E0,2.003145990E3,5.339783042E-1
3.478657604E0,2.002411562E3,4.094717811E-1
3.488657812E0,2.001743336E3,2.961090054E-1
3.498658020E0,2.002869358E3,4.870920383E-1
3.508658229E0,2.004243483E3,7.198648052E-1
3.518658437E0,2.002467492E3,4.189567827E-1
3.528658645E0,2.002774705E3,4.710463245E-1
3.538658854E0,2.002961879E3,5.027747905E-1
3.548659062E0,2.002083010E3,3.537432194E-1
3.558659270E0,2.001199010E3,2.037096124E-1
3.568659479E0,2.002340091E3,3.973504742E-1
3.578659687E0,2.003623991E3,6.149641981E-1
3.588659895E0,2.000998283E3,1.696233728E-1
3.598660104E0,2.001771273E3,3.008498990E-1
3.608660312E0,2.005797611E3,9.827450255E-1
3.618660520E0,2.006568374E3,1.112968446E0
3.628660729E0,2.007792479E3,1.319580098E0
3.638660937E0,2.004362305E3,1.826394532E0
3.648661145E0,NaN,7.399777690E-1
3.658661354E0,1.998067950E3,NaN
3.668661562E0,2.000045920E3,-3.287660292E-1
3.678661770E0,2.007188371E3,7.806195724E-3
3.688661979E0,NaN,1.217646703E0
3.698662187E0,NaN,NaN
3.708662396E0,2.004100307E3,NaN
3.718662604E0,1.995074235E3,6.956260030E-1
3.728662812E0,2.001023509E3,-8.394474969E-1
3.738663021E0,NaN,1.739074677E-1
3.748663229E0,NaN,NaN
3.758663437E0,NaN,NaN
3.768663646E0,NaN,NaN
3.778663854E0,1.999640433E3,NaN
3.788664062E0,NaN,-6.113734083E-2
3.798664271E0,NaN,NaN
3.808664479E0,NaN,NaN
3.818664687E0,NaN,NaN
3.828664896E0,NaN,NaN
3.838665104E0,NaN,NaN
3.856632603E0,2.003203357E3,NaN
3.866632811E0,1.996052527E3,5.436998695E-1
3.876633020E0,NaN,-6.723975005E-1
3.886633228E0,1.995806000E3,NaN
3.896633436E0,2.008328316E3,-7.144782051E-1
3.906633645E0,NaN,1.409942579E0
3.916633853E0,NaN,NaN
3.926634061E0,NaN,NaN
3.936634270E0,NaN,NaN
3.946634478E0,NaN,NaN
3.956634686E0,NaN,NaN
3.966634895E0,NaN,NaN
3.976635103E0,NaN,NaN
3.986635311E0,NaN,NaN
3.996635520E0,NaN,NaN
4.006635728E0,NaN,NaN
4.016635936E0,NaN,NaN
4.026636145E0,NaN,NaN
4.036636353E0,NaN,NaN
4.046636561E0,NaN,NaN
4.056636770E0,2.008264748E3,NaN
4.066636978E0,NaN,1.399225084E0
4.076637186E0,NaN,NaN
4.086637395E0,NaN,NaN
4.096637603E0,NaN,NaN
4.106637811E0,NaN,NaN
4.116638020E0,NaN,NaN
4.126638228E0,NaN,NaN
4.136638436E0,NaN,NaN
4.146638645E0,NaN,NaN
4.156638853E0,NaN,NaN
4.166639061E0,NaN,NaN
4.176639270E0,NaN,NaN
4.186639478E0,NaN,NaN
4.196639686E0,1.993636936E3,NaN
4.206639895E0,NaN,-1.085173471E0
4.216640103E0,NaN,NaN
4.226640311E0,1.993520561E3,NaN
4.236640520E0,NaN,-1.105084776E0
4.246640728E0,NaN,NaN
4.256640937E0,1.997487107E3,NaN
4.266641145E0,2.000263466E3,-4.277292068E-1
4.276641353E0,NaN,4.478338378E-2
4.286641562E0,2.004633148E3,NaN
4.296641770E0,2.004797843E3,7.858147497E-1
4.306641978E0,NaN,8.136813634E-1
4.316642187E0,2.000469918E3,NaN
4.326642395E0,2.001073491E3,7.986731884E-2
4.336642603E0,2.003056960E3,1.823955738E-1
4.346642812E0,1.999738894E3,5.188901529E-1
4.356643020E0,1.998462918E3,-4.439375547E-2
4.366643228E0,1.998122503E3,-2.615049736E-1
4.376643437E0,1.999311495E3,-3.194743117E-1
4.386643645E0,1.997251540E3,-1.170861990E-1
4.413702290E0,1.996993558E3,-4.678811362E-1
4.423702498E0,1.997214719E3,-5.118646108E-1
4.433702707E0,1.997550890E3,-4.741581212E-1
4.443702915E0,1.997607454E3,-4.168592108E-1
4.453703123E0,1.998744765E3,-4.072199321E-1
4.463703332E0,1.999701416E3,-2.135240201E-1
4.473703540E0,1.999858483E3,-5.076686644E-2
4.483703748E0,1.999243397E3,-2.405962288E-2
4.493703957E0,2.000155962E3,-1.286712366E-1
4.503704165E0,1.998655407E3,2.651149162E-2
4.513704373E0,1.998630609E3,-2.287346622E-1
4.523704582E0,1.997827665E3,-2.329558978E-1
4.533704790E0,2.000233316E3,-3.696984680E-1
4.543704998E0,1.994886960E3,3.965903463E-2
4.553705207E0,1.999314387E3,-8.714446134E-1
4.563705415E0,1.997993556E3,-1.165942618E-1
4.573705623E0,1.996225044E3,-3.414379378E-1
4.583705832E0,1.994687630E3,-6.429561214E-1
4.593706040E0,1.993602152E3,-9.055081062E-1
4.603706248E0,1.993644053E3,-1.091124645E0
4.613706457E0,1.993704575E3,-1.083955778E0
4.623706665E0,1.995283688E3,-1.073601620E0
4.633706873E0,1.997378430E3,-8.036682154E-1
4.643707082E0,1.999094008E3,-4.462518029E-1
4.653707290E0,1.996811925E3,-1.540883575E-1
4.663707498E0,1.997528929E3,-5.428380891E-1
4.673707707E0,1.997420571E3,-4.206017959E-1
4.683707915E0,1.994265832E3,-4.390692160E-1
4.693708123E0,NaN,-9.776114305E-1
4.703708332E0,1.997233004E3,NaN
4.713708540E0,2.005125656E3,-4.710410366E-1
4.723708748E0,2.005666270E3,8.691340493E-1
4.733708957E0,NaN,9.605445997E-1
4.743709165E0,NaN,NaN
4.753709373E0,2.000679531E3,NaN
4.763709582E0,2.007196143E3,1.154809924E-1
4.773709790E0,2.003931017E3,1.218958459E0
4.783709998E0,2.002786561E3,6.669619173E-1
4.793710207E0,2.004673648E3,4.730562185E-1
4.803710415E0,2.000580177E3,7.926679034E-1
4.813710624E0,2.000545599E3,9.860157165E-2
4.823710832E0,2.000897828E3,9.272653747E-2
4.833711040E0,2.001526558E3,1.525623219E-1
4.843711249E0,2.002137385E3,2.593169511E-1
4.853711457E0,2.001843624E3,3.629675238E-1
4.863711665E0,2.001420231E3,3.131274658E-1
4.873711874E0,2.003236920E3,2.412680059E-1
4.883712082E0,2.002082545E3,5.493872810E-1
4.893712290E0,2.001399135E3,3.536643208E-1
4.903712499E0,2.001219993E3,2.376866054E-1
4.913712707E0,2.000675855E3,2.072723131E-1
4.923712915E0,2.000891107E3,1.148565543E-1
4.933713124E0,2.002146591E3,1.514207700E-1
4.943713332E0,2.001808372E3,3.645292610E-1
4.953713540E0,2.000853033E3,3.071455466E-1
4.963713749E0,2.001241591E3,1.449538457E-1
4.962391665E0,2.000430498E3,2.109395049E-1
4.972391873E0,2.000544601E3,7.316894601E-2
4.982392082E0,2.001493342E3,9.255693468E-2
4.992392290E0,2.000351362E3,2.536786794E-1
5.002392498E0,2.001204764E3,5.972100474E-2
5.012392707E0,2.001127348E3,2.046865583E-1
5.022392915E0,2.002755469E3,1.915411933E-1
5.032393123E0,2.004212623E3,4.677852256E-1
5.042393332E0,2.004028480E3,7.146406100E-1
5.052393540E0,2.005105573E3,6.834648826E-1
5.062393748E0,NaN,8.657374025E-1
5.072393957E0,2.005625055E3,1.724387654E0
5.082394165E0,2.001363011E3,NaN
5.092394373E0,2.000127705E3,9.535774357E-1
5.102394582E0,1.996188824E3,2.315540141E-1
5.112394790E0,1.997467805E3,2.170846436E-2
5.122394998E0,1.996997771E3,-6.491368677E-1
5.132395207E0,1.995822128E3,-4.310188166E-1
5.142395415E0,1.995471511E3,-5.111462719E-1
5.152395623E0,1.997455303E3,-7.117250661E-1
5.162395832E0,1.999236777E3,-7.715901724E-1
5.172396040E0,2.000663861E3,-4.331496844E-1
5.182396248E0,1.999674257E3,-1.297974909E-1
5.192396457E0,1.996506639E3,1.128188668E-1
5.202396665E0,1.995078576E3,-5.538533340E-2
5.212396873E0,1.998444416E3,-5.949104216E-1
5.222397082E0,1.999847481E3,-8.387058128E-1
5.232397290E0,2.001333203E3,-2.646552032E-1
5.242397498E0,2.000503808E3,-2.593024576E-2
5.252397707E0,1.998980249E3,2.264936033E-1
5.262397915E0,2.000110394E3,8.562573333E-2
5.272398123E0,2.002444535E3,-1.734461710E-1
5.282398332E0,2.002675038E3,1.876594671E-2
5.292398540E0,2.002522534E3,4.150636071E-1
5.302398748E0,2.002804746E3,4.541490240E-1
5.312398957E0,2.003106578E3,4.282906169E-1
5.322399165E0,2.003925722E3,4.761390911E-1
5.332399373E0,2.003056572E3,5.272992432E-1
5.342399582E0,2.001482463E3,6.660652854E-1
5.352399790E0,2.001794780E3,5.188242576E-1
5.362399999E0,2.002022865E3,2.518321070E-1
5.372400207E0,2.002149310E3,3.048391243E-1
5.382400415E0,2.002110699E3,3.435395248E-1
5.392400624E0,2.001783041E3,3.649904686E-1
5.402400832E0,2.002089123E3,3.584404867E-1
5.412401040E0,2.002481948E3,3.028469534E-1
5.422401249E0,2.002488710E3,3.547803428E-1
5.432401457E0,2.002545324E3,4.214082204E-1
5.442401665E0,2.002254683E3,4.225549392E-1
5.452401874E0,2.001960607E3,4.321551605E-1
5.462402082E0,2.001425550E3,3.828644694E-1
5.472402290E0,2.002013588E3,3.329767670E-1
5.482402499E0,NaN,2.421708416E-1
5.492402707E0,NaN,3.419655899E-1
